,导演,演员,评分,类型,评价人数,语言,地区,名称
0,0,0.0,0.8591549295774648,0.5,0.2736961846658701,1,0,我不是药神
1,0,0.0,0.9859154929577465,0.0,0.23290203435333823,1,0,流浪地球
2,0,0.0,0.7746478873239437,0.0,0.289775101144214,1,0,霸王别姬
3,0,0.0,0.8873239436619718,0.75,0.4379301628021014,1,0,让子弹飞
4,0,1.0,0.8732394366197183,0.5,0.6267190420294146,1,0,一出好戏
5,0,0.0,0.9295774647887324,0.75,0.3689677731186357,1,0,哪吒之魔童降世
6,0,0.0,0.9859154929577465,0.0,0.6317361695454391,1,0,无双
7,0,0.0,0.9577464788732394,0.0,0.5958263163376725,1,0,红海行动
8,0,0.0,0.9859154929577465,0.6666666666666667,0.6352254547539828,1,0,那些年，我们一起追的女孩
9,0,0.0,0.9859154929577465,0.5,0.5925781153997844,1,0,无名之辈
10,0,0.0,0.8732394366197183,0.0,0.6321621631110638,1,0,战狼2
11,0,0.0,0.9436619718309859,0.0,0.6733758702732562,1,0,芳华
12,0,0.0,0.8873239436619719,0.0,0.7981498537695164,1,0,动物世界
13,1,1.0,0.7746478873239437,1.0,0.7349009272381924,1,0,疯狂的外星人
14,0,0.6,0.9154929577464789,1.0,0.6808336834516714,1,0,人再囧途之泰囧
15,0,0.0,0.9577464788732395,0.0,0.7040462366862381,1,0,老炮儿
16,0,0.0,0.8591549295774648,0.6666666666666667,0.7312437022585851,1,0,邪不压正
17,0,0.0,1.0,0.0,0.72315099482371,1,0,湄公河行动
18,0,0.0,0.8873239436619719,0.0,0.7387260919888633,1,0,失恋33天
19,0,0.0,0.9436619718309859,0.0,0.7086718948404456,1,0,无问西东
20,0,0.0,0.8732394366197183,0.0,0.737257350437053,1,0,后会无期
21,0,0.0,0.9436619718309859,0.0,0.7684297806952356,1,0,七月与安生
22,0,0.0,0.9577464788732394,0.5,0.7079386943765338,1,0,驴得水
23,0,0.0,0.8450704225352113,0.0,0.7224224756077723,1,0,妖猫传
24,1,0.4,0.9436619718309859,1.0,0.7428660706657788,1,0,疯狂的石头
25,0,0.0,0.9577464788732394,0.0,0.7290850617866217,1,0,西游记之大圣归来
26,0,0.0,0.8873239436619719,0.0,0.7683777018115259,1,0,影
27,0,0.0,0.8309859154929579,0.0,0.7441668724465256,1,0,活着
28,0,0.8,0.9154929577464789,0.0,0.7576517923913336,1,0,寻龙诀
29,0,0.6,0.8732394366197183,1.0,0.7546639858719937,1,0,西游降魔篇
30,0,0.0,0.8309859154929577,0.5,0.775626614299106,1,0,乘风破浪
31,0,0.0,0.9436619718309859,0.0,0.6728878501719773,1,0,少年的你
32,0,0.0,0.9859154929577465,0.0,0.7759285547934224,1,0,白蛇：缘起
33,0,0.0,0.9859154929577465,0.0,0.7704117040561843,1,0,金陵十三钗
34,0,0.0,0.8028169014084506,0.0,0.7869113476961823,1,0,致我们终将逝去的青春
35,0,0.0,0.9859154929577465,0.0,0.8007262956231502,1,0,烈日灼心
36,0,0.0,0.9436619718309859,0.0,0.7966073825621173,1,0,色，戒
37,0,0.0,0.8873239436619718,0.0,0.7931251192255343,1,0,阳光灿烂的日子
38,1,1.0,0.8732394366197183,1.0,0.8068060664292493,1,0,心花路放
39,0,0.0,0.8309859154929579,0.0,0.8000779427787654,1,0,鬼子来了
40,0,0.0,0.8309859154929577,0.0,0.8193313305394085,1,0,大鱼海棠
41,0,0.8,0.9436619718309859,0.0,0.8177572609081856,1,0,亲爱的
42,0,0.0,1.0,0.0,0.7906463984233557,1,0,一代宗师
43,0,0.0,0.9859154929577465,0.0,0.8287096256991151,1,0,天下无贼
44,0,0.0,0.8028169014084506,0.0,0.835455889185498,1,0,画皮
45,0,0.0,0.9718309859154929,0.0,0.8284697117404529,1,0,不能说的秘密
46,0,1.0,0.9859154929577465,0.0,0.7590590925634865,1,0,我和我的祖国
47,0,0.0,0.9577464788732395,0.0,0.8465077304958729,1,0,唐山大地震
48,0,0.0,0.9014084507042253,0.6666666666666667,0.8528455550965331,1,0,宝贝计划
49,1,0.8,0.9718309859154931,0.0,0.8112485707564779,1,0,无人区
50,0,0.0,0.9718309859154931,0.0,0.8250769772713707,1,0,狗十三
51,0,0.0,0.9718309859154931,0.0,0.813841982134017,1,0,风声
52,0,0.0,0.5352112676056338,0.6666666666666667,0.8398117904252095,1,0,小时代
53,0,0.0,0.9436619718309859,0.0,0.8557584616482908,1,0,催眠大师
54,0,0.0,0.7042253521126761,0.0,0.8639360167026928,1,0,后来的我们
55,0,0.0,0.9859154929577465,0.0,0.8395133608668734,1,0,听说
56,0,0.0,0.8450704225352113,0.0,0.8288342639264201,1,0,饮食男女
57,0,0.0,0.9577464788732394,0.0,0.8407029830082402,1,0,蓝色大门
58,0,0.0,0.9436619718309859,0.0,0.8481888836744989,1,0,绣春刀
59,0,0.0,0.8873239436619719,0.0,0.8546302808865816,1,0,绣春刀II：修罗战场
60,0,0.0,0.9577464788732395,0.0,0.8579802989679018,1,0,智取威虎山
61,0,0.0,0.676056338028169,0.5,0.8463936250765092,1,0,新喜剧之王
62,0,0.0,0.9154929577464789,0.0,0.8668202506106103,1,0,新龙门客栈
63,0,1.0,0.8732394366197183,0.0,0.8713142486655517,1,0,记忆大师
64,0,0.0,0.9577464788732394,0.0,0.8459957189987278,1,0,暴裂无声
65,0,0.0,0.9718309859154931,0.0,0.8670110114655466,1,0,卧虎藏龙
66,0,0.0,0.9577464788732395,0.0,0.8587854736194123,1,0,解救吾先生
67,0,0.0,0.732394366197183,0.0,0.9002180291243843,1,0,狄仁杰之四大天王
68,0,0.0,0.8873239436619719,0.0,0.8717507750391177,1,0,火锅英雄
69,0,0.0,0.9577464788732395,0.0,0.8604127924463383,1,0,罗曼蒂克消亡史
70,0,0.0,0.9014084507042255,0.0,0.8557508546203332,1,0,心迷宫
71,0,0.0,0.9154929577464789,0.0,0.8660975829546399,1,0,搜索
72,0,0.0,0.7746478873239437,0.0,0.9027406366263182,1,0,嫌疑人X的献身
73,0,0.0,0.8591549295774648,0.0,0.8342756295400791,1,0,中国机长
74,0,0.0,0.9014084507042255,0.0,0.9218114557159793,1,0,可可西里
75,0,0.0,0.8169014084507041,0.0,0.90339133009469,1,0,大闹天宫
76,0,0.0,0.6901408450704225,0.5,0.8994865841284628,1,0,来电狂响
77,0,0.0,0.8309859154929577,0.0,0.8906027457859991,1,0,山楂树之恋
78,0,0.0,0.9577464788732395,0.0,0.8773770499477456,1,0,十月围城
79,0,0.0,0.8309859154929577,0.0,0.9153741545958737,1,0,战狼
80,0,0.0,0.9436619718309859,0.0,0.9104693770312228,1,0,江湖儿女
81,0,0.0,0.7042253521126761,0.0,0.9061444890593383,1,0,同桌的妳
82,0,0.0,0.8873239436619719,0.0,0.8659033111637231,1,0,风中有朵雨做的云
83,0,0.0,0.647887323943662,0.0,0.9125162527078093,1,0,匆匆那年
84,0,0.0,0.9859154929577465,0.0,0.8829061889609151,1,0,归来
85,1,1.0,0.9859154929577465,1.0,0.8879672031766949,1,0,疯狂的赛车
86,0,0.0,0.9436619718309859,0.5,0.8874282745037,1,0,钢的琴
87,0,0.0,0.647887323943662,0.0,0.9228963349339301,1,0,左耳
88,0,0.0,0.7042253521126761,0.0,0.9087706691726948,1,0,画皮2
89,0,0.0,0.9295774647887324,0.6666666666666667,0.9009746358281654,1,0,海角七号
90,0,0.0,0.5633802816901409,0.6666666666666667,0.9205159203392033,1,0,小时代2：青木时代
91,0,0.0,0.9859154929577465,0.0,0.8957374896573678,1,0,李米的猜想
92,0,0.6,0.8732394366197183,1.0,0.9035030948900667,1,0,厨子戏子痞子
93,0,0.0,0.9014084507042253,0.0,0.9123020856130035,1,0,英雄
94,0,0.0,0.7042253521126761,0.0,0.9282259357522122,1,0,悲伤逆流成河
95,0,0.0,0.9154929577464789,0.0,0.8893382236770501,1,0,白日焰火
96,0,0.0,0.8169014084507042,0.0,0.9082253037837357,1,0,你好，之华
97,0,0.0,0.5070422535211268,0.6666666666666667,0.9255552837831037,1,0,小时代3：刺金时代
98,0,0.0,0.8169014084507042,0.0,0.899817782422616,1,0,龙门飞甲
99,0,0.0,0.9718309859154931,0.0,0.8693668495084105,1,0,罗小黑战记
100,0,0.0,0.7746478873239437,0.6666666666666667,0.892978479132752,1,0,一步之遥
101,0,0.0,0.5915492957746478,0.0,0.920458575051523,1,0,悟空传
102,0,0.0,0.9859154929577465,0.0,0.9136649139294044,1,0,无间道3：终极无间
103,0,0.0,0.7887323943661971,0.0,0.9089941987634483,1,0,狄仁杰之通天帝国
104,0,0.0,0.8169014084507042,0.5,0.9087759355766654,1,0,我不是潘金莲
105,0,0.0,0.9577464788732395,0.0,0.9022842149488632,1,0,全民目击
106,0,0.0,0.7605633802816901,0.0,0.8908157425688115,1,0,银河补习班
107,0,0.0,0.8591549295774648,0.0,0.8987914188043391,1,0,一一
108,0,0.0,0.9436619718309859,0.0,0.8993865224530208,1,0,十二公民
109,0,0.0,0.8450704225352113,0.0,0.9070391925783494,1,0,爱
110,0,0.0,0.8591549295774648,0.0,0.9190735108072461,1,0,寒战2
111,0,0.0,0.647887323943662,0.0,0.9316912295648897,1,0,满城尽带黄金甲
112,0,0.0,0.9154929577464789,0.0,0.934947622686732,1,0,找到你
113,0,0.0,0.5633802816901409,0.0,0.8732780321906017,1,0,诛仙
114,0,0.0,0.8028169014084506,0.0,0.9181126846606037,1,0,将爱情进行到底
115,0,0.0,1.0,0.0,0.9290112150998334,1,0,集结号
116,0,0.0,0.9577464788732395,0.0,0.9213503527905504,1,0,如果·爱
117,0,0.0,0.6619718309859155,0.6666666666666667,0.9148697501266863,1,0,杜拉拉升职记
118,0,0.0,0.9859154929577465,0.0,0.9072410713972238,1,0,师父
119,0,0.0,0.7887323943661971,0.0,0.9368575718600822,1,0,“大”人物
120,0,0.0,0.8732394366197183,0.8,0.9056494470860987,1,0,喜宴
121,0,0.0,0.9859154929577465,0.0,0.9248694809549278,1,0,百鸟朝凤
122,0,0.0,0.8169014084507042,0.0,0.92397419227992,1,0,老师·好
123,0,0.0,0.7887323943661971,0.0,0.9289433370042119,1,0,狄仁杰之神都龙王
124,0,0.0,0.676056338028169,0.0,0.9449432574229963,1,0,幕后玩家
125,0,0.0,0.4225352112676056,0.0,0.9241778265667844,1,0,三生三世十里桃花
126,0,0.0,0.9718309859154931,0.0,0.9221087149623218,1,0,嘉年华
127,0,0.0,0.9436619718309859,0.0,0.9073850197724211,1,0,血观音
128,0,1.0,0.676056338028169,0.0,0.9365696751096875,1,0,101次求婚
129,0,0.0,0.8028169014084506,0.0,0.9148241079589408,1,0,烈火英雄
130,0,0.0,0.8450704225352113,0.0,0.9291838361188709,1,0,狼图腾
131,0,0.0,0.9014084507042253,0.6666666666666667,0.941628933857477,1,0,手机
132,0,0.0,0.9436619718309859,0.0,0.9392426677027829,1,0,红高粱
133,0,0.0,0.47887323943661964,0.0,0.9391876630390896,1,0,九层妖塔
134,0,0.0,0.7183098591549295,0.0,0.9249730535663503,1,0,扫毒2天地对决
135,0,0.0,0.7605633802816901,0.0,0.9402737125690338,1,0,赤壁(上)
136,0,0.0,0.9154929577464789,0.0,0.9241058523791857,1,0,扫毒
137,1,0.0,0.8309859154929577,0.8333333333333334,0.9265137693057592,1,0,黄金大劫案
138,0,0.0,0.2816901408450705,0.0,0.9007323812455162,1,0,上海堡垒
139,0,0.0,0.8591549295774648,0.0,0.9438654000770065,1,0,哪吒闹海
140,0,0.0,0.9718309859154931,0.6666666666666667,0.9297432452517517,1,0,独自等待
141,0,0.0,0.9718309859154931,0.0,0.9281914115484047,1,0,蓝宇
142,0,0.0,0.732394366197183,0.0,0.9585996280748484,1,0,我是证人
143,0,0.0,0.732394366197183,0.0,0.9442726686507356,1,0,北京爱情故事
144,0,0.0,0.5633802816901409,0.0,0.9444651849736622,1,0,有一个地方只有我们知道
145,0,0.0,0.9718309859154931,0.0,0.9349622515866505,1,0,太阳照常升起
146,0,0.0,0.8732394366197183,0.0,0.9332974827759333,1,0,观音山
147,0,0.0,0.676056338028169,0.0,0.9427208349473887,1,0,分手合约
148,0,0.0,0.8450704225352113,0.0,0.9291651111269753,1,0,听风者
149,0,0.0,0.9859154929577465,0.0,0.962280844450322,1,0,宝莲灯
150,0,0.0,0.7042253521126761,0.0,0.9617735142011509,1,0,心理罪之城市之光
151,0,0.0,0.7183098591549295,0.0,0.9459555772973517,1,0,十面埋伏
152,0,0.0,0.8873239436619718,0.0,0.935121414017763,1,0,牯岭街少年杀人事件
153,0,0.0,0.9014084507042253,0.0,0.9315145124538751,1,0,刺客聂隐娘
154,0,0.0,0.6197183098591549,0.0,0.9402181227493438,1,0,无极
155,0,0.0,0.46478873239436624,0.0,0.962552356832808,1,0,栀子花开
156,0,0.0,0.9154929577464789,0.0,0.9504993136120158,1,0,杀破狼2
157,0,0.0,0.9295774647887324,0.0,0.9444792287175838,1,0,大红灯笼高高挂
158,0,0.0,0.8873239436619719,0.0,0.9464986020623238,1,0,投名状
159,0,0.0,1.0,0.0,0.9258115821096746,1,0,地久天长
160,0,0.0,0.9154929577464789,0.6666666666666667,0.9171284522740918,1,0,谁先爱上他的
161,0,0.0,0.3943661971830986,0.0,0.9559477010976356,1,0,何以笙箫默
162,0,0.0,0.7464788732394366,0.0,0.9201472720612588,1,0,攀登者
163,0,0.0,0.45070422535211263,0.0,0.9630304292821423,1,0,致青春·原来你还在这里
164,0,0.0,0.5774647887323943,0.0,0.9658953530421676,1,0,解忧杂货店
165,0,0.0,0.9154929577464789,0.0,0.9378388784666104,1,0,毒战
166,0,0.0,0.7042253521126761,0.0,0.9532314069607817,1,0,被偷走的那五年
167,0,0.0,0.7042253521126761,0.0,0.9457999258022196,1,0,赵氏孤儿
168,0,0.0,0.6901408450704225,0.0,0.9547709523881972,1,0,夜宴
169,0,0.0,0.5633802816901409,0.0,0.9640643999283769,1,0,心理罪
170,0,1.0,0.9718309859154929,0.0,0.9426787037156236,1,0,杀生
171,0,0.0,0.5352112676056338,0.0,0.940651723342926,1,0,盗墓笔记
172,0,0.0,0.9014084507042253,0.0,0.9458572710898998,1,0,最爱
173,0,0.0,0.9154929577464789,0.0,0.9659942444056161,1,0,青春派
174,0,0.0,0.9014084507042253,0.0,0.9502675918373079,1,0,黄金时代
175,0,0.0,0.9577464788732395,0.0,0.9380992728851585,1,0,过春天
176,0,0.0,0.9154929577464789,0.0,0.95061692996736,1,0,南京！南京！
177,0,0.0,0.7605633802816901,0.0,0.9545240165575741,1,0,窃听风云3
178,0,0.0,0.5492957746478873,0.0,0.9518030411727463,1,0,比悲伤更悲伤的故事
179,0,0.0,0.7746478873239437,0.0,0.9604961186602736,1,0,赤壁(下)
180,0,0.0,0.8450704225352113,0.0,0.9647308926086605,1,0,风语咒
181,0,0.0,0.5492957746478873,0.0,0.9716901528778557,1,0,微微一笑很倾城
182,0,0.0,0.7887323943661971,0.75,0.9452276432374107,1,0,大魔术师
183,0,0.0,0.9436619718309859,0.5,0.9503401511809033,1,0,第36个故事
184,0,0.0,0.5211267605633803,0.0,0.9645998176653914,1,0,画壁
185,0,0.0,0.8309859154929577,0.0,0.9596798260448253,1,0,霍元甲
186,0,0.0,0.46478873239436624,0.0,0.958542867943165,1,0,西游记之大闹天宫
187,0,0.0,0.676056338028169,0.5,0.9621603023149942,1,0,老男孩猛龙过江
