,导演,演员,评分,类型,评价人数,语言,地区,名称
188,0,0.0,0.9718309859154931,0.5,0.9569290077041639,1,0,有话好好说
189,0,0.0,0.8028169014084506,0.0,0.9531676249571374,1,0,武侠
190,0,0.0,0.408450704225352,0.0,0.960551123323967,1,0,爵迹
191,0,0.0,1.0,0.0,0.9542706440109869,1,0,苏州河
192,0,0.0,0.7746478873239437,0.0,0.9729113734430462,1,0,叶问3
193,0,0.19999999999999996,0.3943661971830986,1.0,0.9753023208457142,1,0,大闹天竺
194,0,0.0,0.8309859154929579,0.0,0.9660393014173648,1,0,天书奇谭
195,0,0.0,0.49295774647887325,0.0,0.969282821107279,1,0,奇门遁甲
196,0,0.0,0.9859154929577465,0.0,0.9550869366264353,1,0,推拿
197,0,0.0,0.7042253521126761,0.0,0.9594837987859184,1,0,锦衣卫
198,0,0.0,0.8732394366197183,0.0,0.9607699716667466,1,0,星空
199,0,0.0,0.6056338028169015,0.0,0.9758155026548527,1,0,四大名捕
200,0,0.0,0.9859154929577465,0.0,0.9614001846752326,1,0,海洋天堂
201,0,0.0,0.9295774647887324,0.0,0.9649830948432543,1,0,一个陌生女人的来信
202,0,0.0,0.6197183098591549,0.0,0.9735257872396202,1,0,倩女幽魂
203,0,0.0,0.9436619718309859,0.0,0.9560015354493354,1,0,相爱相亲
204,0,0.0,0.9577464788732395,0.5,0.9620655070435228,1,0,一个勺子
205,0,0.0,0.7042253521126761,0.0,0.9700879957587893,1,0,新少林寺
206,0,0.0,0.8450704225352113,0.0,0.9694531015023296,1,0,向左走．向右走
207,0,0.0,0.2816901408450705,0.0,0.970353656581308,1,0,天机·富春山居图
208,0,0.0,0.8873239436619719,0.0,0.9657303390510876,1,0,盛夏光年
209,0,0.0,0.8591549295774648,0.0,0.9650726237107551,1,0,暴雪将至
210,0,0.0,0.8450704225352113,0.0,0.972542140009105,1,0,云水谣
211,0,0.0,0.5492957746478873,0.0,0.9795335838581207,1,0,京城81号
212,0,0.0,0.8169014084507042,0.0,0.979339312067204,1,0,南极之恋
213,0,0.0,1.0,0.0,0.9754012122091629,1,0,我的父亲母亲
214,0,0.0,0.9859154929577465,0.0,0.970774383742962,1,0,黑社会
215,0,0.0,0.732394366197183,0.0,0.977593791728937,1,0,赤道
216,0,0.0,0.9859154929577465,0.0,0.9711810671606944,1,0,大象席地而坐
217,0,0.0,0.7746478873239437,0.0,0.9755439902723667,1,0,风暴
218,0,0.0,0.7605633802816901,0.75,0.980323544453716,1,0,万有引力
219,0,0.0,0.9436619718309859,0.0,0.9727966828676857,1,0,推手
220,0,0.0,0.732394366197183,0.0,0.9962661195848201,1,0,昨日青空
221,0,0.0,0.8028169014084506,0.0,0.9854828648769476,1,0,失孤
222,0,0.0,0.5211267605633803,0.0,0.984671253509473,1,0,大笑江湖
223,0,1.0,0.7746478873239437,0.0,0.9858684826787973,1,0,痞子英雄之全面开战
224,0,0.0,0.9154929577464789,0.0,0.9725737384329288,1,0,浮城谜事
225,0,0.0,0.6338028169014085,0.0,0.985793582711215,1,0,最好的我们
226,0,0.6,0.6056338028169015,1.0,0.9828040207238847,1,0,爱情呼叫转移Ⅱ：爱情左右
227,0,0.0,0.6901408450704225,0.0,0.9874800022938115,1,0,剩者为王
228,0,0.0,0.5352112676056338,0.0,0.9921395994958296,1,0,夏有乔木
229,0,0.0,0.7605633802816901,0.0,0.9763550164838444,1,0,鸿门宴传奇
230,0,0.0,0.7042253521126761,0.0,0.9823078084386516,1,0,太平轮(上)
231,0,0.0,0.7042253521126761,0.0,0.9854132313133358,1,0,我想和你好好的
232,0,0.0,0.8169014084507042,0.75,0.9855536687525528,1,0,健忘村
233,0,0.0,0.9014084507042255,0.0,0.9783041711089759,1,0,我们俩
234,0,0.0,0.9577464788732395,0.5,0.9853166805738742,1,0,落叶归根
235,0,0.0,0.9436619718309859,0.0,0.9840000795812156,1,0,最好的时光
236,0,0.0,0.47887323943661964,0.0,0.98838055737279,1,0,钟馗伏魔：雪妖魔灵
237,0,0.0,0.9014084507042253,0.6666666666666667,0.9862622926646014,1,0,翻滚吧！阿信
238,0,0.0,0.9718309859154931,0.0,0.9731547983376888,1,0,目击者之追凶
239,0,0.0,0.5633802816901409,0.0,0.9841334951484716,1,0,关云长
240,0,0.0,0.9859154929577465,0.0,0.981057915229621,1,0,转山
241,0,0.0,0.7746478873239437,0.0,0.9883723651888356,1,0,逆战
242,0,0.0,0.5633802816901409,0.0,0.9915363036631936,1,0,三少爷的剑
243,0,0.0,0.9436619718309859,0.5,0.9895034717305287,1,0,没完没了
244,0,0.0,0.5915492957746478,0.0,0.9955136089730161,1,0,第三种爱情
245,0,0.0,0.9718309859154931,0.0,0.9817554211777317,1,0,逆光飞翔
246,0,0.0,0.9577464788732395,0.0,0.9847245027051762,1,0,边境风云
247,0,0.0,0.6338028169014085,0.0,0.9876707631487478,1,0,孔子
248,0,0.0,0.676056338028169,0.0,0.9987173380551522,1,0,反贪风暴2
249,0,0.0,0.9154929577464789,0.0,0.9888469267021895,1,0,那山那人那狗
250,0,0.0,0.732394366197183,0.0,0.9929945124070626,1,0,第一次
251,0,0.0,0.9859154929577465,0.0,0.9968506904255605,1,0,少林寺
252,0,0.0,0.8028169014084506,0.0,0.9889112938618306,1,0,大上海
253,0,0.0,0.6056338028169015,0.0,0.9975160127938507,1,0,侠盗联盟
254,0,0.0,0.408450704225352,0.0,0.994206955632302,1,0,刺陵
255,0,0.0,0.8028169014084506,0.0,0.9949015358004291,1,0,蜀山传
256,0,0.0,0.6338028169014085,0.0,0.9955697839487029,1,0,三国之见龙卸甲
257,0,0.0,0.5633802816901409,0.0,0.996544653839267,1,0,四大名捕大结局
258,0,0.0,0.7464788732394366,0.0,0.9898990371843229,1,0,无人驾驶
259,0,0.0,0.8591549295774648,0.0,0.9893636194473084,1,0,80&#39;后
260,0,0.0,0.7042253521126761,0.0,0.9992820135920035,1,0,反贪风暴
261,0,0.0,0.5774647887323943,0.0,0.996170739157352,1,0,空天猎
262,0,0.0,0.8450704225352113,0.0,0.9912132975529947,1,0,芙蓉镇
263,0,0.6,0.647887323943662,0.0,0.9970461325284707,1,0,痞子英雄2：黎明升起
264,0,0.0,1.0,0.0,0.9878281701118701,1,0,春风沉醉的夜晚
265,0,0.0,0.9718309859154931,0.0,0.9991427464647801,1,0,地道战
266,0,0.0,0.5915492957746478,0.5,0.9856115991962298,1,0,小小的愿望
267,0,0.0,0.6338028169014085,0.0,0.9911647296052655,1,0,王的盛宴
268,0,0.0,0.647887323943662,0.0,0.9935363668600412,1,0,爱的发声练习
269,0,0.0,0.8591549295774648,0.0,0.9928850882356728,1,0,惊天大逆转
270,0,0.0,0.7605633802816901,0.0,0.9958132088433456,1,0,非凡任务
271,0,0.0,0.9154929577464789,0.0,0.9922578010071705,1,0,九降风
272,0,0.0,0.676056338028169,0.6666666666666667,0.9930512725387461,1,0,桃花运
273,0,0.0,0.6619718309859155,0.0,0.994433996159036,1,0,亲密敌人
274,0,0.0,0.9295774647887324,0.0,0.9937991019025763,1,0,双瞳
275,0,0.0,0.5915492957746478,0.0,0.9999625500162088,1,0,铜雀台
276,0,0.0,0.9718309859154931,0.0,0.9898258926847309,1,0,不成问题的问题
277,0,0.0,0.9014084507042253,0.6666666666666667,0.9990122566775077,1,0,20
278,0,0.0,0.6901408450704225,0.0,0.9992205722123461,1,0,危城
279,0,0.0,0.45070422535211263,0.0,0.9941501955006186,1,0,特殊身份
280,0,0.0,0.9436619718309859,0.5,0.9954726480532445,1,0,顽主
281,0,0.0,0.5633802816901409,0.0,0.9990912527370672,1,0,倾城之泪
282,0,0.0,0.5352112676056338,0.0,0.999837326632907,1,0,血滴子
283,0,0.0,0.7042253521126761,0.0,0.9991474277127539,1,0,七剑
284,0,0.0,0.6338028169014085,0.0,0.9930261108308864,1,0,人间·小团圆
285,0,0.0,0.2816901408450705,0.0,0.9991638120806626,1,0,封神传奇
286,0,0.0,0.49295774647887325,0.0,0.9968173365337465,1,0,冲上云霄
287,0,0.0,0.7887323943661971,0.0,0.9938143159584913,1,0,冲出亚马逊
288,0,0.0,0.5492957746478873,0.0,0.9991725894206136,1,0,苏乞儿
289,0,0.0,0.9859154929577465,0.0,0.998857775494369,1,0,魁拔之十万火急
290,0,0.0,0.6056338028169015,0.0,0.9977693853404379,1,0,大武生
291,0,0.0,0.4225352112676056,0.0,0.9955282378729345,1,0,未来警察
292,0,0.0,0.6901408450704225,0.0,0.9998560516248026,1,0,刺青
293,0,0.0,0.7183098591549295,0.0,0.9992316901762841,1,0,魔警
294,0,0.0,0.9859154929577465,0.0,0.9997132735615988,1,0,夜半歌声
295,0,0.0,0.9014084507042253,0.0,0.9964627319997238,1,0,千里走单骑
296,0,0.0,0.6197183098591549,0.0,0.9909511476664564,1,0,睡在我上铺的兄弟
297,0,1.0,0.732394366197183,1.0,0.9996740681098174,1,0,假装情侣
298,0,0.0,1.0,0.0,0.9996430548419903,1,0,练习曲
299,0,0.0,0.7464788732394366,0.0,0.9981040945705716,1,0,雪暴
300,0,1.0,0.5070422535211268,1.0,0.9914362419877515,1,0,极限挑战之皇家宝藏
301,0,0.0,0.9014084507042253,0.0,0.9989976277775893,1,0,我11
302,0,0.0,0.9014084507042253,0.0,0.9998718508367146,1,0,军中乐园
303,0,0.0,0.7183098591549295,0.75,0.9981994749980397,1,0,华丽上班族
304,0,0.0,0.5352112676056338,0.0,0.993374278648945,1,0,机器之血
305,0,0.0,0.5492957746478873,0.0,0.9952783762623277,1,0,露水红颜
306,0,0.0,0.9014084507042253,0.6666666666666667,0.9976593760130513,1,0,姨妈的后现代生活
307,0,0.0,0.9014084507042253,0.0,0.997056665336412,1,0,茉莉花开
308,0,0.0,0.6056338028169015,0.0,0.9927856117162275,1,0,宝贝儿
309,0,0.0,0.9154929577464789,0.0,0.9999836156320914,1,0,恋恋风尘
310,0,0.0,0.9436619718309859,0.0,0.9997758852532497,1,0,游园惊梦
311,0,0.0,0.732394366197183,0.0,0.9986213724716873,1,0,花吃了那女孩
312,0,0.0,0.8591549295774648,0.0,0.9962421281889539,1,0,大世界
313,0,0.0,0.9014084507042255,0.0,0.9975780393295048,1,0,我们天上见
314,0,0.0,0.9859154929577465,0.0,0.997604371349358,1,0,大明劫
315,0,0.0,0.9436619718309859,0.6666666666666667,0.9981860164101147,1,0,洗澡
316,0,0.0,0.8732394366197183,0.0,0.9984534327006237,1,0,城南旧事
317,0,0.0,0.3943661971830986,0.0,0.9945896476541681,1,0,王朝的女人·杨贵妃
318,0,0.0,0.9577464788732394,0.0,0.9949378154722267,1,0,妈妈再爱我一次
319,0,0.0,0.3380281690140845,0.0,0.9941297150407327,1,0,孤岛惊魂
320,0,0.0,0.9718309859154931,0.0,0.9955615917647486,1,0,紫日
321,0,0.0,0.9718309859154929,0.5,0.9965107147914563,1,0,飞越老人院
322,0,0.0,0.7605633802816901,0.75,0.9945691671942823,1,0,新天生一对
323,0,0.0,0.9436619718309859,0.0,0.9909926937422248,1,0,黄河绝恋
324,0,0.0,0.9859154929577465,0.0,0.9965844444470452,1,0,菊豆
325,0,0.0,0.7746478873239437,0.0,0.9921723682316469,1,0,地下铁
326,0,0.0,0.6619718309859155,0.0,0.9917756324658591,1,0,叶问外传：张天志
327,0,0.0,0.9436619718309859,0.0,0.9999169078484633,1,0,闯入者
328,0,0.0,0.9014084507042253,0.0,0.9970168747286339,1,0,箭士柳白猿
329,0,0.0,0.8591549295774648,0.0,0.9929295600914247,1,0,开往春天的地铁
330,0,0.0,0.9577464788732394,0.0,0.9957962393194402,1,0,站台
331,0,0.0,0.7042253521126761,0.0,0.9964984265155248,1,0,妈阁是座城
332,0,0.0,0.8591549295774648,0.0,0.9949582959321125,1,0,青红
333,0,0.0,0.9718309859154929,0.0,0.9877597068602518,1,0,小兵张嘎
334,0,0.0,0.7746478873239437,0.0,0.9899932472997977,1,0,李献计历险记
335,0,0.0,0.9295774647887324,0.0,0.9835167407279106,1,0,闪闪的红星
336,0,0.0,0.5352112676056338,0.0,0.9872640797310155,1,0,夜孔雀
337,0,0.0,0.8873239436619719,0.0,0.9859363607744188,1,0,离开雷锋的日子
338,0,0.0,0.8169014084507042,0.6666666666666667,0.9933093263333072,1,0,受益人
339,0,0.0,0.8732394366197183,0.0,0.9869867157885621,1,0,我爱你
340,0,0.0,0.9295774647887324,0.0,0.9871060876118964,1,0,爱情麻辣烫
341,0,0.0,0.732394366197183,0.0,0.988894909493922,1,0,圣诞玫瑰
342,0,0.0,0.9154929577464789,0.0,0.9883946011167117,1,0,小城之春
343,0,0.0,0.9154929577464789,0.0,0.9887117556669432,1,0,二十四城记
344,0,0.0,0.5915492957746478,0.6666666666666667,0.9875455397654461,1,0,恋爱前规则
345,0,0.0,0.7887323943661971,0.0,0.9856367609040895,1,0,天地英雄
346,0,0.0,0.8028169014084506,0.0,0.9900751691393409,1,0,黑处有什么
347,0,0.0,0.732394366197183,0.0,0.98683106429343,1,0,忠烈杨家将
348,0,0.0,0.2676056338028169,0.0,0.9834084868685142,1,0,下一任：前任
349,0,0.0,0.9014084507042253,0.0,0.9846197597817602,1,0,忠爱无言
350,0,0.0,0.6197183098591549,0.0,0.9803124264897779,1,0,全城高考
351,0,0.0,0.7183098591549295,0.5,0.9854705766010161,1,0,男人不可以穷
352,0,0.0,0.5774647887323943,0.6666666666666667,0.9851241642509476,1,0,奋斗
353,0,0.0,0.8732394366197183,0.0,0.9883711948768422,1,0,女人，四十
354,0,0.0,0.4225352112676056,0.0,0.984059180336886,1,0,奔爱
355,0,0.0,0.5211267605633803,0.0,0.9849884080597047,1,0,一场风花雪月的事
356,0,0.0,0.8309859154929577,0.0,0.985506271116817,1,0,秦时明月之龙腾万里
357,0,0.0,0.9436619718309859,0.0,0.9835887149155094,1,0,霹雳贝贝
358,0,0.0,0.9577464788732394,0.0,0.9882202246296841,1,0,不能没有你
359,0,0.0,0.9577464788732395,0.0,0.9867824963457008,1,0,榴莲飘飘
360,0,0.0,0.8169014084507042,0.0,0.9862646332885884,1,0,东宫西宫
361,0,0.0,0.9859154929577465,0.0,0.9859954615300893,1,0,少女小渔
362,0,0.0,0.7464788732394366,0.0,0.9868322346054235,1,0,如梦
363,0,0.0,0.8028169014084506,0.0,0.9847367909811077,1,0,周渔的火车
364,0,0.0,0.9859154929577465,0.0,0.9853746110175512,1,0,暖春
365,0,0.0,0.7464788732394366,0.0,0.9829011566193432,1,0,叶问：终极一战
366,0,0.0,0.8732394366197183,0.0,0.9855688828084679,1,0,夏天的尾巴
367,0,0.0,0.8309859154929577,0.0,0.9871060876118964,1,0,长江图
368,0,0.0,0.9577464788732395,0.0,0.9854360523972086,1,0,爱情的牙齿
369,0,0.0,0.380281690140845,0.0,0.9851036837910618,1,0,在一起
370,0,0.0,0.4225352112676056,0.0,0.9806892669516767,1,0,青禾男高
371,0,0.0,0.9718309859154931,0.5,0.9778360463115862,1,0,三毛流浪记
372,0,0.0,1.0,0.0,0.985466480509039,1,0,刀
373,0,0.0,0.8732394366197183,0.0,0.985054530687336,1,0,沉睡的青春
374,0,0.0,0.3661971830985915,0.6666666666666667,0.9796213572576313,1,0,新乌龙院之笑闹江湖
375,0,0.0,0.9295774647887324,0.0,0.9854612141050683,1,0,昨天
376,0,0.0,0.9436619718309859,0.0,0.9838309694981585,1,0,龙之谷：破晓奇兵
377,0,0.0,0.5774647887323943,0.0,0.9822814764187985,1,0,变身男女
